"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Einnahmen",65 032,,66 245,,67 527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliche Ausgaben",63 700,,66 124,,67 003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ordentliches Finanzierungsergebnis",1 332,,121,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Einnahmen",1 306,,0,"–",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Einnahmen",1 306,,0,"–",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Einnahmen",1 306,,0,"–",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Ausgaben",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Ausgaben",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Ausgaben",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Ausgaben",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Ausserordentliche Ausgaben",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
