"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Finanzierungsergebnis",2 638,,121,,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Finanzierungsergebnis",2 638,,121,,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Finanzierungsergebnis",2 638,,121,,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,"Finanzierungsergebnis",2 638,,121,,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,"Struktureller Überschuss (+) / Strukturelles Defizit (-)",1 852,,452,,186,,"Höchstzulässige Ausgaben",65 486,,66 576,,67 189,,"Handlungsspielraum (+) / Bereinigungsbedarf (-)",,452,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,"Struktureller Überschuss (+) / Strukturelles Defizit (-)",1 852,,452,,186,,"Höchstzulässige Ausgaben",65 486,,66 576,,67 189,,"Handlungsspielraum (+) / Bereinigungsbedarf (-)",,452,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,"Struktureller Überschuss (+) / Strukturelles Defizit (-)",1 852,,452,,186,,"Höchstzulässige Ausgaben",65 486,,66 576,,67 189,,"Handlungsspielraum (+) / Bereinigungsbedarf (-)",,452,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,"Struktureller Überschuss (+) / Strukturelles Defizit (-)",1 852,,452,,186,,"Höchstzulässige Ausgaben",65 486,,66 576,,67 189,,"Handlungsspielraum (+) / Bereinigungsbedarf (-)",,452,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,"Struktureller Überschuss (+) / Strukturelles Defizit (-)",1 852,,452,,186,,"Höchstzulässige Ausgaben",65 486,,66 576,,67 189,,"Handlungsspielraum (+) / Bereinigungsbedarf (-)",,452,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Schuldenbremse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Ertrag",65 136,,66 137,,67 504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentlicher Aufwand",65 109,,65 641,,66 560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
