"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015","Finanzierungsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ordentliches Ergebnis",27,,496,,944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ausserordentlicher Ertrag",1 081,,0,"–",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ausserordentlicher Aufwand",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Ausserordentlicher Aufwand",0,"–",0,"–",0,"–",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Jahresergebnis",1 108,,496,,1 082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Jahresergebnis",1 108,,496,,1 082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Jahresergebnis",1 108,,496,,1 082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,"Erfolgsrechnung",,,,,,,,,"Jahresergebnis",1 108,,496,,1 082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionseinnahmen",286,,189,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionsausgaben",7 415,,7 860,,7 917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionsausgaben",7 415,,7 860,,7 917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionsausgaben",7 415,,7 860,,7 917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionsausgaben",7 415,,7 860,,7 917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionsausgaben",7 415,,7 860,,7 917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ordentliche Investitionsausgaben",7 415,,7 860,,7 917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,"Investitionsrechnung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ausgabenquote %","10,0",,"10,8",,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steuerquote %","9,6",,"10,1",,"10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Schuldenquote brutto %","17,6",,"17,9",,"17,2",,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Kennzahlen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Schuldenquote brutto %","17,6",,"17,9",,"17,2",,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wachstum reales Bruttoinlandprodukt %","1,9",,"2,1",,"2,6",,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wachstum nominelles Bruttoinlandprodukt %","1,7",,"2,3",,"3,1",,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Teuerung Landesindex der Konsumentenpreise LIK %","-0,2",,"0,2",,"0,4",,,,,,,,
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Zinssätze langfristig % (Jahresmittel)","0,9",,"1,2",,"1,3",
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Zinssätze kurzfristig % (Jahresmittel)","0,0",,"0,2",,"0,1",
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wechselkurs US-Dollar in CHF (Jahresmittel)","0,93",,"0,95",,"0,90",
"Zahlen im Überblick","Rechnung","Voranschlag","Voranschlag","Mio. CHF","2013","2014","2015",,,,"Volkswirtschaftliche Referenzgrössen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wechselkurs Euro in CHF (Jahresmittel)","1,23",,"1,25",,"1,20",
